pardavimo_data;nupirkimo_data;prekes_id;kliento_id;parduotuves_id;Parduotas_kiekis
1999-01-01;1998-12-25;4;2439;10;3
1999-01-01;1998-12-28;11;4284;10;3
1999-01-01;1998-12-28;12;534;10;3
1999-01-01;1998-12-29;14;9743;10;2
1999-01-01;1998-12-27;16;3608;10;3
1999-01-01;1998-12-27;23;1550;10;3
1999-01-01;1998-12-28;46;1425;10;3
1999-01-01;1998-12-29;50;1325;10;4
1999-01-01;1998-12-30;56;3761;10;4
1999-01-01;1998-12-31;59;1013;10;3
1999-01-01;1998-12-26;61;1325;10;5
1999-01-01;1998-12-26;61;1641;10;3
1999-01-01;1998-12-31;75;5981;10;2
1999-01-01;1998-12-26;89;3608;10;3
1999-01-01;1998-12-31;90;8534;10;2
1999-01-01;1998-12-29;112;1425;10;4
1999-01-01;1998-12-26;115;1013;10;2
1999-01-01;1998-12-30;119;1013;10;3
1999-01-01;1998-12-31;120;9743;10;2
1999-01-01;1998-12-31;126;7279;10;3
1999-01-01;1998-12-26;127;1325;10;5
1999-01-01;1998-12-28;130;9634;10;2
1999-01-01;1998-12-26;139;6812;10;2
1999-01-01;1998-12-28;159;1425;10;2
1999-01-01;1998-12-25;163;7279;10;4
1999-01-01;1998-12-26;165;5981;10;4
1999-01-01;1998-12-30;166;534;10;2
1999-01-01;1998-12-25;180;5223;10;3
1999-01-01;1998-12-29;182;5605;10;4
1999-01-01;1998-12-29;201;5318;10;3
1999-01-01;1998-12-28;204;9743;10;4
1999-01-01;1998-12-25;212;534;10;4
1999-01-01;1998-12-29;225;1013;10;4
1999-01-01;1998-12-27;228;8534;10;4
1999-01-01;1998-12-25;231;5981;10;2
1999-01-01;1998-12-28;236;7279;10;3
1999-01-01;1998-12-25;240;9634;10;3
1999-01-01;1998-12-25;246;1425;10;2
1999-01-01;1998-12-25;246;5223;10;2
1999-01-01;1998-12-28;248;9316;10;3
1999-01-01;1998-12-27;249;8228;10;4
1999-01-01;1998-12-27;249;1425;10;3
1999-01-01;1998-12-26;252;9191;10;3
1999-01-01;1998-12-30;267;1325;10;4
1999-01-01;1998-12-29;308;1013;10;4
1999-01-01;1998-12-26;320;2439;10;2
1999-01-01;1998-12-27;322;534;10;3
1999-01-01;1998-12-29;323;9634;10;3
1999-01-01;1998-12-30;328;5318;10;2
1999-01-01;1998-12-29;330;9191;10;3
1999-01-01;1998-12-30;332;3608;10;4
1999-01-01;1998-12-29;342;2229;10;3
1999-01-01;1998-12-26;365;9316;10;2
1999-01-01;1998-12-25;371;6159;10;4
1999-01-01;1998-12-25;371;9191;10;2
1999-01-01;1998-12-31;375;7376;10;2
1999-01-01;1998-12-30;377;4284;10;5
1999-01-01;1998-12-29;386;4235;10;4
1999-01-01;1998-12-30;391;2439;10;2
1999-01-01;1998-12-31;392;4235;10;3
1999-01-01;1998-12-25;402;3761;10;3
1999-01-01;1998-12-26;403;2229;10;3
1999-01-01;1998-12-25;404;7158;10;4
1999-01-01;1998-12-26;405;534;10;3
1999-01-01;1998-12-26;416;1325;10;4
1999-01-01;1998-12-26;424;9743;10;3
1999-01-01;1998-12-27;432;3761;10;4
1999-01-01;1998-12-28;434;5318;10;3
1999-01-01;1998-12-25;436;9316;10;2
1999-01-01;1998-12-28;438;5318;10;4
1999-01-01;1998-12-29;443;4284;10;2
1999-01-01;1998-12-27;445;5053;10;4
1999-01-01;1998-12-25;449;9037;10;4
1999-01-01;1998-12-30;455;9037;10;4
1999-01-01;1998-12-26;461;8534;10;3
1999-01-01;1998-12-30;465;7158;10;4
1999-01-01;1998-12-31;491;2481;10;3
1999-01-01;1998-12-26;502;3761;10;3
1999-01-01;1998-12-30;509;2229;10;4
1999-01-01;1998-12-29;521;9191;10;3
1999-01-01;1998-12-30;556;4284;10;2
1999-01-01;1998-12-26;561;1425;10;2
1999-01-01;1998-12-28;571;7158;10;4
1999-01-01;1998-12-29;575;4235;10;2
1999-01-01;1998-12-31;576;1325;10;3
1999-01-01;1998-12-25;581;7158;10;3
1999-01-01;1998-12-30;582;6812;10;3
1999-01-01;1998-12-26;592;2229;10;3
1999-01-01;1998-12-27;594;6159;10;4
1999-01-01;1998-12-29;596;4235;10;3
1999-01-01;1998-12-31;598;9316;10;2
1999-01-01;1998-12-28;599;5605;10;2
1999-01-01;1998-12-30;612;7376;10;3
1999-01-01;1998-12-30;645;7376;10;3
1999-01-01;1998-12-27;652;4235;10;4
1999-01-01;1998-12-27;662;7376;10;3
1999-01-01;1998-12-25;665;1425;10;3
1999-01-01;1998-12-26;682;8228;10;4
1999-01-01;1998-12-25;683;8534;10;4
1999-01-01;1998-12-29;693;8534;10;3
1999-01-01;1998-12-29;703;9743;10;3
1999-01-01;1998-12-28;735;8228;10;2
1999-01-01;1998-12-27;758;5981;10;4
1999-01-01;1998-12-28;761;7376;10;2
1999-01-01;1998-12-25;773;9191;10;4
1999-01-01;1998-12-31;778;9191;10;3
1999-01-01;1998-12-29;802;9316;10;2
1999-01-01;1998-12-25;803;2481;10;3
1999-01-01;1998-12-26;807;1013;10;3
1999-01-01;1998-12-29;811;6812;10;2
1999-01-01;1998-12-30;814;7158;10;4
1999-01-01;1998-12-25;838;5605;10;3
1999-01-01;1998-12-31;852;4235;10;4
1999-01-01;1998-12-30;855;6812;10;3
1999-01-01;1998-12-29;863;2439;10;4
1999-01-01;1998-12-25;868;9316;10;3
1999-01-01;1998-12-25;873;9743;10;4
1999-01-01;1998-12-26;877;2862;10;3
1999-01-01;1998-12-28;882;3608;10;3
1999-01-01;1998-12-26;892;8228;10;3
1999-01-01;1998-12-27;895;4235;10;4
1999-01-01;1998-12-25;898;8228;10;3
1999-01-01;1998-12-25;906;5223;10;3
1999-01-01;1998-12-27;909;8166;10;2
1999-01-01;1998-12-30;910;7158;10;4
1999-01-01;1998-12-31;921;534;10;2
1999-01-01;1998-12-25;932;8166;10;3
1999-01-01;1998-12-31;936;9743;10;3
1999-01-01;1998-12-25;941;4235;10;3
1999-01-01;1998-12-26;945;4235;10;3
1999-01-01;1998-12-29;965;3608;10;4
1999-01-01;1998-12-29;984;7376;10;3
1999-01-01;1998-12-30;1000;8534;10;3
1999-01-01;1998-12-27;1006;2439;10;4
1999-01-01;1998-12-27;1028;5223;10;2
1999-01-01;1998-12-30;1029;9191;10;2
1999-01-01;1998-12-26;1035;5223;10;3
1999-01-01;1998-12-30;1039;3761;10;4
1999-01-01;1998-12-27;1045;4235;10;2
1999-01-01;1998-12-25;1046;9191;10;4
1999-01-01;1998-12-27;1052;7279;10;3
1999-01-01;1998-12-26;1056;2481;10;4
1999-01-01;1998-12-27;1058;5605;10;2
1999-01-01;1998-12-25;1063;1550;10;4
1999-01-01;1998-12-28;1070;8534;10;2
1999-01-01;1998-12-30;1071;3608;10;3
1999-01-01;1998-12-28;1078;9316;10;3
1999-01-01;1998-12-27;1081;2862;10;3
1999-01-01;1998-12-28;1085;9316;10;4
1999-01-01;1998-12-25;1086;8534;10;3
1999-01-01;1998-12-29;1091;2229;10;4
1999-01-01;1998-12-29;1107;9316;10;3
1999-01-01;1998-12-30;1148;5605;10;3
1999-01-01;1998-12-29;1162;1425;10;3
1999-01-01;1998-12-28;1170;5318;10;3
1999-01-01;1998-12-27;1174;5981;10;3
1999-01-01;1998-12-29;1176;2862;10;2
1999-01-01;1998-12-30;1181;5053;10;4
1999-01-01;1998-12-30;1188;6812;10;2
1999-01-01;1998-12-31;1189;5223;10;3
1999-01-01;1998-12-26;1205;9634;10;2
1999-01-01;1998-12-31;1210;2862;10;4
1999-01-01;1998-12-26;1215;1641;10;3
1999-01-01;1998-12-30;1225;9037;10;2
1999-01-01;1998-12-29;1226;7158;10;4
1999-01-01;1998-12-29;1226;2862;10;4
1999-01-01;1998-12-27;1228;9634;10;4
1999-01-01;1998-12-31;1232;4284;10;4
1999-01-01;1998-12-30;1239;9316;10;2
1999-01-01;1998-12-30;1253;5318;10;3
1999-01-01;1998-12-26;1267;1550;10;2
1999-01-01;1998-12-25;1269;8534;10;2
1999-01-01;1998-12-29;1273;2481;10;3
1999-01-01;1998-12-25;1287;534;10;2
1999-01-01;1998-12-25;1297;2862;10;3
1999-01-01;1998-12-28;1326;2862;10;3
1999-01-01;1998-12-30;1338;3761;10;3
1999-01-01;1998-12-30;1339;2439;10;2
1999-01-01;1998-12-30;1339;2481;10;2
1999-01-01;1998-12-30;1341;8228;10;4
1999-01-01;1998-12-29;1348;5053;10;2
1999-01-01;1998-12-28;1357;5981;10;3
1999-01-01;1998-12-31;1358;5053;10;2
1999-01-01;1998-12-29;1372;5223;10;2
1999-01-01;1998-12-29;1372;3761;10;2
1999-01-01;1998-12-31;1376;9191;10;3
1999-01-01;1998-12-31;1379;9191;10;3
1999-01-01;1998-12-29;1386;4284;10;2
1999-01-01;1998-12-30;1392;8166;10;3
1999-01-01;1998-12-25;1406;9191;10;3
1999-01-01;1998-12-27;1409;1325;10;4
1999-01-01;1998-12-31;1416;9191;10;3
1999-01-01;1998-12-27;1427;9191;10;3
1999-01-01;1998-12-30;1432;4284;10;2
1999-01-01;1998-12-31;1434;1425;10;4
1999-01-01;1998-12-31;1434;5981;10;4
1999-01-01;1998-12-31;1447;7158;10;4
1999-01-01;1998-12-30;1456;7376;10;4
1999-01-01;1998-12-27;1464;3608;10;4
1999-01-01;1998-12-26;1470;9037;10;3
1999-01-01;1998-12-31;1479;2481;10;3
1999-01-01;1998-12-31;1509;5318;10;2
1999-01-01;1998-12-30;1512;9743;10;3
1999-01-01;1998-12-31;1513;9191;10;3
1999-01-01;1998-12-25;1528;9316;10;3
1999-01-01;1998-12-27;1534;4235;10;2
1999-01-01;1998-12-25;1543;8534;10;4
1999-01-02;1999-01-01;3;5124;4;3
1999-01-02;1998-12-28;5;5124;4;4
1999-01-02;1998-12-28;5;467;13;2
1999-01-02;1998-12-28;6;1125;4;3
1999-01-02;1999-01-01;8;3505;5;2
1999-01-02;1998-12-29;11;1295;4;2
1999-01-02;1998-12-30;14;2646;4;2
1999-01-02;1998-12-27;15;2175;4;4
1999-01-02;1998-12-30;17;7746;4;3
1999-01-02;1999-01-01;18;8367;13;5
1999-01-02;1998-12-27;27;5975;10;4
1999-01-02;1998-12-27;27;1125;4;2
1999-01-02;1998-12-29;29;5909;13;3
1999-01-02;1999-01-01;31;5318;10;4
1999-01-02;1998-12-26;35;6111;4;3
1999-01-02;1998-12-29;38;3186;4;5
1999-01-02;1999-01-01;39;8310;13;2
1999-01-02;1998-12-26;41;9149;4;4
1999-01-02;1999-01-01;42;4423;13;4
1999-01-02;1999-01-01;44;3025;4;4
1999-01-02;1998-12-27;45;767;4;2
1999-01-02;1998-12-27;47;2175;4;5
